INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir K:\TechNovalty\Aaghaz\locale with glob **/*.mo.
DEBUG Watching dir K:\TechNovalty\Aaghaz\Authenticate\locale with glob **/*.mo.
DEBUG Watching dir K:\TechNovalty\Aaghaz\Website\locale with glob **/*.mo.
DEBUG Watching dir K:\TechNovalty\Aaghaz\Master\locale with glob **/*.mo.
DEBUG (0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
DEBUG File C:\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1618493995.4581928
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1618493991.712762
DEBUG File C:\Python39\Lib\asyncio\subprocess.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\tablib\exceptions.py first seen with mtime 1618493986.1847064
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\validators.py first seen with mtime 1618493995.2889273
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\http\__init__.py first seen with mtime 1618493995.5737822
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\psycopg2\_json.py first seen with mtime 1618493990.7641265
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\odf\meta.py first seen with mtime 1618493989.2917423
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\views\i18n.py first seen with mtime 1618493995.6896584
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1618493995.3045523
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1618493995.3735616
DEBUG File C:\Python39\Lib\quopri.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\statistics.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\asyncio\exceptions.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\bisect.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\odf\manifest.py first seen with mtime 1618493989.2917423
DEBUG File C:\Python39\Lib\abc.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\reprlib.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\management\color.py first seen with mtime 1618493995.3423057
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\psycopg2\tz.py first seen with mtime 1618493990.7953744
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1618493995.642782
DEBUG File C:\Python39\DLLs\_bz2.pyd first seen with mtime 1617523858.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\cell\__init__.py first seen with mtime 1618493987.155282
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\chart\axis.py first seen with mtime 1618493987.170856
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\drawing\picture.py first seen with mtime 1618493987.2399035
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\diff_match_patch\diff_match_patch.py first seen with mtime 1618494004.1616788
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\import_export\utils.py first seen with mtime 1618494007.6867895
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\forms\__init__.py first seen with mtime 1618493995.51139
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\odf\namespaces.py first seen with mtime 1618493989.2917423
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1618493986.522924
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\odf\table.py first seen with mtime 1618493989.3073654
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\chartsheet\relation.py first seen with mtime 1618493987.2020986
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\checks\database.py first seen with mtime 1618493995.3045523
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\utils\functional.py first seen with mtime 1618493995.6584108
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1618493995.5737822
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1618493995.605028
DEBUG File K:\TechNovalty\Aaghaz\Master\admin.py first seen with mtime 1618494831.4438312
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\pytz\__init__.py first seen with mtime 1618493984.9301562
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1618493995.357957
DEBUG File C:\Python39\Lib\wsgiref\simple_server.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\encodings\__init__.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1618493995.5737822
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\files\temp.py first seen with mtime 1618493995.3201754
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1618493995.4425607
DEBUG File C:\Python39\Lib\gzip.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\utils\__init__.py first seen with mtime 1618493987.2867553
DEBUG File C:\Python39\Lib\os.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\email\_encoded_words.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\pivot\cache.py first seen with mtime 1618493987.2555077
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1618493991.2767093
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\worksheet\views.py first seen with mtime 1618493987.3401396
DEBUG File C:\Python39\DLLs\_hashlib.pyd first seen with mtime 1617523858.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\chartsheet\protection.py first seen with mtime 1618493987.2020986
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\workbook\views.py first seen with mtime 1618493987.3023765
DEBUG File C:\Python39\Lib\hashlib.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\packaging\workbook.py first seen with mtime 1618493987.2555077
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1618493995.3892052
DEBUG File C:\Python39\Lib\email\base64mime.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\worksheet\header_footer.py first seen with mtime 1618493987.324511
DEBUG File C:\Python39\Lib\distutils\version.py first seen with mtime 1617523832.0
DEBUG File C:\Python39\Lib\email\_parseaddr.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\descriptors\excel.py first seen with mtime 1618493987.224252
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\drawing\effect.py first seen with mtime 1618493987.224252
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\comments\comment_sheet.py first seen with mtime 1618493987.2020986
DEBUG File C:\Python39\Lib\_compression.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\styles\proxy.py first seen with mtime 1618493987.2711294
DEBUG File C:\Python39\Lib\threading.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1618493995.4990392
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1618493995.2889273
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1618493995.3892052
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\models\enums.py first seen with mtime 1618493995.4581928
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1618493986.522924
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\xlwt\ExcelFormula.py first seen with mtime 1618493984.562637
DEBUG Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "K:\TechNovalty\Aaghaz\myaaghaz\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "K:\TechNovalty\Aaghaz\myaaghaz\lib\site-packages\django\core\handlers\base.py", line 167, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "K:\TechNovalty\Aaghaz\myaaghaz\lib\site-packages\django\core\handlers\base.py", line 290, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "K:\TechNovalty\Aaghaz\myaaghaz\lib\site-packages\django\urls\resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'Authenticate.urls' from 'K:\\TechNovalty\\Aaghaz\\Authenticate\\urls.py'> (None:None) ''>, <URLPattern '' [name='login']>], [<URLResolver <module 'Authenticate.urls' from 'K:\\TechNovalty\\Aaghaz\\Authenticate\\urls.py'> (None:None) ''>, <URLPattern 'register/' [name='register']>], [<URLResolver <module 'Authenticate.urls' from 'K:\\TechNovalty\\Aaghaz\\Authenticate\\urls.py'> (None:None) ''>, <URLPattern 'reset/' [name='reset']>], [<URLResolver <module 'Website.urls' from 'K:\\TechNovalty\\Aaghaz\\Website\\urls.py'> (None:None) ''>, <URLPattern 'index/' [name='index']>], [<URLResolver <module 'Website.urls' from 'K:\\TechNovalty\\Aaghaz\\Website\\urls.py'> (None:None) ''>, <URLPattern 'donor_list/' [name='donor_list']>], [<URLResolver <module 'Website.urls' from 'K:\\TechNovalty\\Aaghaz\\Website\\urls.py'> (None:None) ''>, <URLPattern 'donor_create/' [name='donor_create']>], [<URLResolver <module 'Website.urls' from 'K:\\TechNovalty\\Aaghaz\\Website\\urls.py'> (None:None) ''>, <URLPattern 'volunteers_list/' [name='volunteers_list']>], [<URLResolver <module 'Website.urls' from 'K:\\TechNovalty\\Aaghaz\\Website\\urls.py'> (None:None) ''>, <URLPattern 'volunteer_create/' [name='volunteer_create']>], [<URLResolver <module 'Website.urls' from 'K:\\TechNovalty\\Aaghaz\\Website\\urls.py'> (None:None) ''>, <URLPattern 'donor_create/' [name='donor_create']>], [<URLResolver <module 'Website.urls' from 'K:\\TechNovalty\\Aaghaz\\Website\\urls.py'> (None:None) ''>, <URLPattern 'beneficiarys_list/' [name='beneficiarys_list']>], [<URLResolver <module 'Website.urls' from 'K:\\TechNovalty\\Aaghaz\\Website\\urls.py'> (None:None) ''>, <URLPattern 'beneficiary_create/' [name='beneficiary_create']>], [<URLResolver <module 'Master.urls' from 'K:\\TechNovalty\\Aaghaz\\Master\\urls.py'> (None:None) 'master/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "K:\TechNovalty\Aaghaz\myaaghaz\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "K:\TechNovalty\Aaghaz\myaaghaz\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "K:\TechNovalty\Aaghaz\myaaghaz\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "K:\TechNovalty\Aaghaz\myaaghaz\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\xlwt\ExcelMagic.py first seen with mtime 1618493984.569633
DEBUG Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "K:\TechNovalty\Aaghaz\myaaghaz\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "K:\TechNovalty\Aaghaz\myaaghaz\lib\site-packages\django\core\handlers\base.py", line 167, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "K:\TechNovalty\Aaghaz\myaaghaz\lib\site-packages\django\core\handlers\base.py", line 290, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "K:\TechNovalty\Aaghaz\myaaghaz\lib\site-packages\django\urls\resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'Authenticate.urls' from 'K:\\TechNovalty\\Aaghaz\\Authenticate\\urls.py'> (None:None) ''>, <URLPattern '' [name='login']>], [<URLResolver <module 'Authenticate.urls' from 'K:\\TechNovalty\\Aaghaz\\Authenticate\\urls.py'> (None:None) ''>, <URLPattern 'register/' [name='register']>], [<URLResolver <module 'Authenticate.urls' from 'K:\\TechNovalty\\Aaghaz\\Authenticate\\urls.py'> (None:None) ''>, <URLPattern 'reset/' [name='reset']>], [<URLResolver <module 'Website.urls' from 'K:\\TechNovalty\\Aaghaz\\Website\\urls.py'> (None:None) ''>, <URLPattern 'index/' [name='index']>], [<URLResolver <module 'Website.urls' from 'K:\\TechNovalty\\Aaghaz\\Website\\urls.py'> (None:None) ''>, <URLPattern 'donor_list/' [name='donor_list']>], [<URLResolver <module 'Website.urls' from 'K:\\TechNovalty\\Aaghaz\\Website\\urls.py'> (None:None) ''>, <URLPattern 'donor_create/' [name='donor_create']>], [<URLResolver <module 'Website.urls' from 'K:\\TechNovalty\\Aaghaz\\Website\\urls.py'> (None:None) ''>, <URLPattern 'volunteers_list/' [name='volunteers_list']>], [<URLResolver <module 'Website.urls' from 'K:\\TechNovalty\\Aaghaz\\Website\\urls.py'> (None:None) ''>, <URLPattern 'volunteer_create/' [name='volunteer_create']>], [<URLResolver <module 'Website.urls' from 'K:\\TechNovalty\\Aaghaz\\Website\\urls.py'> (None:None) ''>, <URLPattern 'donor_create/' [name='donor_create']>], [<URLResolver <module 'Website.urls' from 'K:\\TechNovalty\\Aaghaz\\Website\\urls.py'> (None:None) ''>, <URLPattern 'beneficiarys_list/' [name='beneficiarys_list']>], [<URLResolver <module 'Website.urls' from 'K:\\TechNovalty\\Aaghaz\\Website\\urls.py'> (None:None) ''>, <URLPattern 'beneficiary_create/' [name='beneficiary_create']>], [<URLResolver <module 'Master.urls' from 'K:\\TechNovalty\\Aaghaz\\Master\\urls.py'> (None:None) 'master/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "K:\TechNovalty\Aaghaz\myaaghaz\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "K:\TechNovalty\Aaghaz\myaaghaz\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "K:\TechNovalty\Aaghaz\myaaghaz\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "K:\TechNovalty\Aaghaz\myaaghaz\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'Master.urls' from 'K:\\TechNovalty\\Aaghaz\\Master\\urls.py'> (None:None) 'master/'>
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1618493986.522924
WARNING Not Found: /favicon.ico
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\utils\timezone.py first seen with mtime 1618493995.6740346
WARNING "GET /favicon.ico HTTP/1.1" 404 4046
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1618493994.2023187
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1618493992.6832914
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\forms\formsets.py first seen with mtime 1618493995.5153923
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\utils\text.py first seen with mtime 1618493995.6740346
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\utils\version.py first seen with mtime 1618493995.6740346
DEBUG File C:\Python39\Lib\xml\etree\ElementPath.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\Aaghaz\settings.py first seen with mtime 1618558310.3523312
DEBUG File C:\Python39\Lib\importlib\util.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1618493995.3735616
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\descriptors\base.py first seen with mtime 1618493987.224252
DEBUG File C:\Python39\Lib\string.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\django\template\__init__.py first seen with mtime 1618493995.5894046
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\drawing\geometry.py first seen with mtime 1618493987.2399035
DEBUG File C:\Python39\Lib\http\cookies.py first seen with mtime 1617523832.0
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\yaml\reader.py first seen with mtime 1618493986.901793
DEBUG File K:\TechNovalty\Aaghaz\myaaghaz\Lib\site-packages\openpyxl\cell\text.py first seen with mtime 1618493987.170856
